baths,baths_smoothed,tide_correction
47.99999987881165,47.99999987881165,46.17587284546264
48.1919998783269,41.85599989432376,40.03187286097475
48.38399987784214,48.38399987784214,46.559872844493135
48.38399987784214,48.38399987784214,46.55969367153854
48.57599987735739,48.57599987735739,46.751693671053786
6.143999984487891,48.1919998783269,46.36769367202329
4.607999988365918,48.1919998783269,46.36751449157437
4.607999988365918,48.1919998783269,46.36751449157437
47.99999987881165,47.99999987881165,46.17551449205912
47.99999987881165,47.99999987881165,46.17533530411948
48.1919998783269,48.1919998783269,46.367335303634725
48.1919998783269,48.1919998783269,46.367335303634725
48.1919998783269,48.1919998783269,46.367335303634725
48.1919998783269,48.1919998783269,46.367335303634725
48.1919998783269,48.1919998783269,46.36715610820795
48.1919998783269,48.1919998783269,46.36715610820795
48.1919998783269,48.1919998783269,46.36715610820795
48.1919998783269,48.1919998783269,46.36697690529763
48.1919998783269,48.1919998783269,46.36697690529763
48.1919998783269,48.1919998783269,46.36697690529763
48.57599987735739,48.1919998783269,46.36697690529763
48.38399987784214,48.38399987784214,46.55897690481288
48.38399987784214,48.38399987784214,46.55879769442263
47.99999987881165,47.99999987881165,46.17479769539214
48.1919998783269,48.1919998783269,46.36679769490738
48.1919998783269,48.1919998783269,46.366618477040774
48.1919998783269,48.1919998783269,46.366618477040774
48.1919998783269,48.1919998783269,46.366618477040774
48.38399987784214,48.38399987784214,46.55861847655602
48.767999876872636,48.1919998783269,46.36643925170143
6.335999984003138,48.1919998783269,46.36643925170143
49.15199987590313,48.1919998783269,46.36643925170143
27.64799993019551,48.1919998783269,46.36643925170143
48.1919998783269,48.1919998783269,46.366260018892916
47.99999987881165,47.99999987881165,46.17426001937767
47.99999987881165,47.99999987881165,46.17426001937767
47.99999987881165,47.99999987881165,46.174080779103605
48.1919998783269,48.1919998783269,46.36608077861885
48.1919998783269,48.1919998783269,46.36608077861885
19.583999950555153,48.1919998783269,46.365901530882816
4.607999988365918,48.1919998783269,46.365901530882816
